the pen radio button currently removes the cursor

align textbox text to the right?  I could use  "dynamic_cast<TextBox^>" again

Set the focus button to start, so that the game starts on hitting enter

no restart lv 1
   
Add a help button that explains how to play

Add a differnt finish screen for the Demo?

For level select, enter should hit ok

backspace should always delete


June 21st 2012: I removed adpcpp and addcppf or something, as these files are no longer part of the
c++ appup developer install.  There is now one called intel.adp.dll, but I'm not sure how it works.  I 
pointed to it as the path rather than the old appup atom dev folder

App signing:
Reqest a certificate from comodo (gotta use the same machine and browser)
they call you and get some docs
download the cert to firefox
export it (backup all)
run the microsoft signing app
	sign
	verify
	timestamp
	
	
	
Console output:	
	
05/13/2010  10:26 PM            32,584 Event.dll
05/13/2010  10:44 PM           203,088 evrprop.dll
05/13/2010  10:44 PM            14,672 ExtidGen.Exe
05/13/2010  10:44 PM            89,424 fdbrowser.exe
05/13/2010  10:26 PM           439,136 FileTypeVerifier.exe
05/13/2010  10:44 PM            88,400 filtdump.exe
05/13/2010  10:44 PM            19,792 FiltReg.exe
05/13/2010  10:54 PM           104,272 FUSLOGVW.exe
06/20/2012  05:13 PM    <DIR>          FXCop
05/13/2010  10:54 PM           103,248 gacutil.exe
04/19/2010  08:36 PM               181 gacutil.exe.config
05/13/2010  10:44 PM            73,024 gc.exe
05/13/2010  10:44 PM           128,856 genmanifest.exe
05/13/2010  10:44 PM           221,008 graphedt.exe
05/13/2010  10:26 PM            28,496 guidgen.exe
05/13/2010  10:44 PM            70,992 ifilttst.exe
04/19/2010  08:36 PM             1,181 IFiltTst.ini
05/13/2010  10:54 PM           382,792 ildasm.exe
04/19/2010  08:36 PM               181 ildasm.exe.config
05/13/2010  10:26 PM           168,784 Inspect.exe
04/19/2010  08:36 PM               596 isvtier5appsigningprivkey.dat
04/19/2010  08:36 PM               148 isvtier5appsigningpubkey.dat
04/19/2010  08:36 PM            21,234 isvtier5appsignsdk.cc
04/19/2010  08:36 PM             4,916 isvtier5appsignsdk.xml
04/19/2010  08:36 PM            56,994 isvtier5appsignsdk_client.xml
05/13/2010  10:26 PM           210,760 isXPS.exe
05/13/2010  10:26 PM           429,904 isXPShlp.dll
05/13/2010  10:26 PM           163,664 IViewers.Dll
04/19/2010  08:36 PM            46,064 lc.exe
04/19/2010  08:36 PM               144 LC.exe.config
04/19/2010  08:36 PM            78,840 mage.exe
04/19/2010  08:36 PM           463,864 mageui.exe
05/13/2010  10:26 PM           120,656 make-shell.exe
05/13/2010  10:26 PM            26,448 MakeCat.Exe
05/13/2010  10:26 PM            55,632 makecert.exe
04/19/2010  08:36 PM            24,034 mc.chm
05/13/2010  10:44 PM           650,048 MC.Exe
04/19/2010  08:36 PM           111,608 Mdbg.exe
05/13/2010  10:54 PM           373,584 MdbgCore.dll
05/13/2010  10:54 PM           102,224 MdbgDis.dll
05/13/2010  10:26 PM           167,760 MergeMod.Dll
05/13/2010  10:44 PM           505,680 MFDetours.dll
05/13/2010  10:44 PM           288,080 MFTrace.exe
04/19/2010  08:36 PM             4,598 MFTrace.xml
04/19/2010  08:36 PM            25,608 mgmtclassgen.exe
05/13/2010  10:26 PM            87,880 Midl.Exe
05/13/2010  10:26 PM           845,128 MidlC.Exe
05/13/2010  10:26 PM            81,224 mpatch.exe
05/13/2010  10:54 PM           502,608 msdis160.dll
04/19/2010  08:36 PM             2,184 msi.adm
05/13/2010  10:26 PM            73,552 MsiCert.exe
05/13/2010  10:26 PM           154,440 MsiDb.Exe
05/13/2010  10:26 PM            72,528 MsiFiler.Exe
05/13/2010  10:26 PM            98,128 MsiInfo.Exe
05/13/2010  10:26 PM            64,336 MsiMerg.Exe
05/13/2010  10:26 PM            66,888 MsiMsp.Exe
06/20/2012  05:10 PM    <DIR>          msitools
05/13/2010  10:26 PM            66,896 MsiTran.Exe
05/13/2010  10:26 PM         1,502,208 MsiVal2.Msi
05/13/2010  10:26 PM           111,944 MsiZap.Exe
05/13/2010  10:26 PM            68,944 mspatchc.dll
04/19/2010  08:36 PM               276 msrootpub1.dat
04/19/2010  08:36 PM               276 msrootpub2.dat
05/13/2010  10:26 PM           883,008 mt.exe
04/19/2010  08:36 PM               373 mt.exe.config
05/13/2010  10:44 PM           125,768 MUIRCT.EXE
06/20/2012  05:10 PM    <DIR>          NETFX 4.0 Tools
05/13/2010  10:26 PM           188,752 OleView.Exe
05/13/2010  10:26 PM         2,301,952 Orca.Msi
05/13/2010  10:26 PM           280,400 patchwiz.dll
05/13/2010  10:54 PM            76,112 PEVerify.exe
04/19/2010  08:36 PM               181 PEVerify.exe.config
05/13/2010  10:26 PM            21,840 pktextract.exe
05/13/2010  10:44 PM           378,192 proppage.dll
05/13/2010  10:26 PM           355,664 PTConform.dll
05/13/2010  10:44 PM           367,440 ptconform.exe
05/13/2010  10:26 PM            24,912 pvk2pfx.exe
05/13/2010  10:44 PM            68,416 RC.Exe
